#
# This file list all possible WebKit features, it has
# a three columns format:
#
#   COMMAND_LINE_SWITCH  FEATURE_DEFINE  FEATURE_DESCRIPTION
#
# For example, adding the line:
#
# foo-bar  ENABLE_FOOBAR  Toggle Foo Bar support
#
# Will add two new command line switches to build-webkit script,
#
# --foo-bar and --no-foo-bar
#
# And when enabled, ENABLE_FOOBAR will be passed to WebKit, i.e.
# ENABLE(FOOBAR) will evaluate to true.
#
# Each port define a collection of features default to true in the
# file FeatureDefaults{PORT}.txt
#

3d-rendering               ENABLE_3D_RENDERING                  Toggle 3D Rendering support
accelerated-2d-canvas      ENABLE_ACCELERATED_2D_CANVAS         Toggle Accelerated 2D Canvas support
animation-api              ENABLE_ANIMATION_API                 Toggle Animation API support
battery-status             ENABLE_BATTERY_STATUS                Toggle Battery Status support
blob                       ENABLE_BLOB                          Toggle Blob support
channel-messaging          ENABLE_CHANNEL_MESSAGING             Toggle Channel Messaging support
csp-next                   ENABLE_CSP_NEXT                      Toggle Content Security Policy 1.1 support
css3-text-decoration       ENABLE_CSS3_TEXT_DECORATION          Toggle CSS3 Text Decoration support
css-box-decoration-break   ENABLE_CSS_BOX_DECORATION_BREAK      Toggle CSS box-decoration-break support
css-compositing            ENABLE_CSS_COMPOSITING               Toggle CSS Compositing support
css-exclusions             ENABLE_CSS_EXCLUSIONS                Toggle CSS Exclusions support
css-filters                ENABLE_CSS_FILTERS                   Toggle CSS Filters support
css-hierarchies            ENABLE_CSS_HIERARCHIES               Toggle CSS Hierarchy support
css-image-orientation      ENABLE_CSS_IMAGE_ORIENTATION         Toggle CSS image-orientation support
css-image-resolution       ENABLE_CSS_IMAGE_RESOLUTION          Toggle CSS image-resolution support
css-image-set              ENABLE_CSS_IMAGE_SET                 Toggle CSS image-set support
css-regions                ENABLE_CSS_REGIONS                   Toggle CSS Regions support
css-shaders                ENABLE_CSS_SHADERS                   Toggle CSS Shaders support
css-variables              ENABLE_CSS_VARIABLES                 Toggle CSS Variable support
custom-scheme-handler      ENABLE_CUSTOM_SCHEME_HANDLER         Toggle Custom Scheme Handler support
datalist                   ENABLE_DATALIST_ELEMENT              Toggle Datalist support
data-transfer-items        ENABLE_DATA_TRANSFER_ITEMS           Toggle Data Transfer Items support
details                    ENABLE_DETAILS_ELEMENT               Toggle Details support
device-orientation         ENABLE_DEVICE_ORIENTATION            Toggle Device Orientation support
dialog                     ENABLE_DIALOG_ELEMENT                Toggle Dialog Element support
